==========================================
LocalGeometry CUDA Benchmark - SLURM Job
==========================================
Job ID: 189806
Node: clima
Start time: Tue Feb 24 06:08:40 PST 2026

Loading climacommon/2025_05_15
  Loading requirement: climaauth/2025_05_15 openmpi/4.1.5-mpitrampoline
    julia/1.11.5 cuda/julia-pref
Precompiling project...
   5691.0 ms  ✓ DiffEqBase → DiffEqBaseMPIExt
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA ~/.julia/packages/CUDA/TPbi4/src/initialization.jl:218
└  
┌ CUDA → SpecialFunctionsExt
│  ┌ Warning: CUDA runtime library `libcublasLt.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libcublasLt.so.13`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA ~/.julia/packages/CUDA/TPbi4/src/initialization.jl:218
│  ┌ Warning: CUDA runtime library `libnvJitLink.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libnvJitLink.so.13`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA ~/.julia/packages/CUDA/TPbi4/src/initialization.jl:218
│  ┌ Warning: CUDA runtime library `libcusparse.so.12` was loaded from a system path, `/usr/local/cuda/lib64/libcusparse.so.12`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA ~/.julia/packages/CUDA/TPbi4/src/initialization.jl:218
└  
┌ CUDA → EnzymeCoreExt
│  ┌ Warning: CUDA runtime library `libcublasLt.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libcublasLt.so.13`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA ~/.julia/packages/CUDA/TPbi4/src/initialization.jl:218
│  ┌ Warning: CUDA runtime library `libnvJitLink.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libnvJitLink.so.13`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA ~/.julia/packages/CUDA/TPbi4/src/initialization.jl:218
│  ┌ Warning: CUDA runtime library `libcusparse.so.12` was loaded from a system path, `/usr/local/cuda/lib64/libcusparse.so.12`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA ~/.julia/packages/CUDA/TPbi4/src/initialization.jl:218
└  
┌ DiffEqBase → DiffEqBaseCUDAExt
│  ┌ Warning: CUDA runtime library `libcublasLt.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libcublasLt.so.13`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA ~/.julia/packages/CUDA/TPbi4/src/initialization.jl:218
│  ┌ Warning: CUDA runtime library `libnvJitLink.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libnvJitLink.so.13`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA ~/.julia/packages/CUDA/TPbi4/src/initialization.jl:218
│  ┌ Warning: CUDA runtime library `libcusparse.so.12` was loaded from a system path, `/usr/local/cuda/lib64/libcusparse.so.12`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA ~/.julia/packages/CUDA/TPbi4/src/initialization.jl:218
└  
┌ MPI → CUDAExt
│  ┌ Warning: CUDA runtime library `libcublasLt.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libcublasLt.so.13`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA ~/.julia/packages/CUDA/TPbi4/src/initialization.jl:218
│  ┌ Warning: CUDA runtime library `libnvJitLink.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libnvJitLink.so.13`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA ~/.julia/packages/CUDA/TPbi4/src/initialization.jl:218
│  ┌ Warning: CUDA runtime library `libcusparse.so.12` was loaded from a system path, `/usr/local/cuda/lib64/libcusparse.so.12`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA ~/.julia/packages/CUDA/TPbi4/src/initialization.jl:218
└  
┌ ClimaComms → ClimaCommsCUDAExt
│  ┌ Warning: CUDA runtime library `libcublasLt.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libcublasLt.so.13`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA ~/.julia/packages/CUDA/TPbi4/src/initialization.jl:218
│  ┌ Warning: CUDA runtime library `libnvJitLink.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libnvJitLink.so.13`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA ~/.julia/packages/CUDA/TPbi4/src/initialization.jl:218
│  ┌ Warning: CUDA runtime library `libcusparse.so.12` was loaded from a system path, `/usr/local/cuda/lib64/libcusparse.so.12`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA ~/.julia/packages/CUDA/TPbi4/src/initialization.jl:218
└  
┌ Warning: CUDA runtime library `libcublasLt.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libcublasLt.so.13`.
│ This may cause errors.
│ 
│ If you're running under a profiler, this situation is expected. Otherwise,
│ ensure that your library path environment variable (e.g., `PATH` on Windows
│ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│ 
│ In any other case, please file an issue.
└ @ CUDA ~/.julia/packages/CUDA/TPbi4/src/initialization.jl:218
┌ Warning: CUDA runtime library `libnvJitLink.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libnvJitLink.so.13`.
│ This may cause errors.
│ 
│ If you're running under a profiler, this situation is expected. Otherwise,
│ ensure that your library path environment variable (e.g., `PATH` on Windows
│ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│ 
│ In any other case, please file an issue.
└ @ CUDA ~/.julia/packages/CUDA/TPbi4/src/initialization.jl:218
┌ Warning: CUDA runtime library `libcusparse.so.12` was loaded from a system path, `/usr/local/cuda/lib64/libcusparse.so.12`.
│ This may cause errors.
│ 
│ If you're running under a profiler, this situation is expected. Otherwise,
│ ensure that your library path environment variable (e.g., `PATH` on Windows
│ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│ 
│ In any other case, please file an issue.
└ @ CUDA ~/.julia/packages/CUDA/TPbi4/src/initialization.jl:218
Status `~/calkit/clima-local-geometry/.calkit/envs/main/Project.toml`
  [79e6a3ab] Adapt v4.4.0
  [4c88cf16] Aqua v0.8.14
  [c7e460c6] ArgParse v1.2.0
  [2119f1ac] AssociatedLegendrePolynomials v1.0.2
  [aae01518] BandedMatrices v1.11.0
  [6e4b80f9] BenchmarkTools v1.6.3
  [8e7c35d0] BlockArrays v1.9.3
⌃ [052768ef] CUDA v5.8.5
  [3a4d1b5c] ClimaComms v0.6.10
  [d414da3d] ClimaCore v0.14.50
  [cf7c7e5a] ClimaCorePlots v0.2.11
  [d934ef94] ClimaCoreTempestRemap v0.3.18
  [c8b6d40d] ClimaCoreVTK v0.7.6
  [5c42b081] ClimaParams v1.0.13
⌃ [595c0a79] ClimaTimeSteppers v0.8.5
  [5ae59095] Colors v0.13.1
  [1db9610d] CountFlops v0.1.0
  [7445602f] CubedSphere v0.3.4
⌅ [864edb3b] DataStructures v0.18.22
  [459566f4] DiffEqCallbacks v4.12.0
  [ffbed154] DocStringExtensions v0.9.5
  [7034ab61] FastBroadcast v0.3.5
  [f6369f11] ForwardDiff v1.3.2
  [d54b0c1a] GaussQuadrature v0.5.8
  [88fa7841] GilbertCurves v0.1.0
  [8197267c] IntervalSets v0.7.13
⌅ [c3a54625] JET v0.9.20
  [033835bb] JLD2 v0.6.3
⌅ [0b1a1467] KrylovKit v0.8.3
  [9dccce8e] LazyBroadcast v1.0.0
  [da04e1cc] MPI v0.20.23
⌃ [85f8d34a] NCDatasets v0.14.8
  [5da4648a] NVTX v1.0.3
  [0d71be07] NullBroadcasts v0.1.0
  [669c94d9] OrdinaryDiffEqSSPRK v1.11.0
  [b1df2697] OrdinaryDiffEqTsit5 v1.9.0
  [91a5bcdd] Plots v1.41.6
⌅ [08abe8d2] PrettyTables v2.4.0
  [efd6af41] ProfileCanvas v0.1.7
  [33c8b6b6] ProgressLogging v0.1.6
  [1fd47b50] QuadGK v2.11.2
  [731186ca] RecursiveArrayTools v3.48.0
  [1bc83da4] SafeTestsets v0.1.0
  [0bca4576] SciMLBase v2.144.0
⌅ [aa65fe97] SnoopCompile v3.1.4
⌅ [e2b509da] SnoopCompileCore v3.0.0
  [90137ffa] StaticArrays v1.9.17
  [10745b16] Statistics v1.11.1
  [2913bbd2] StatsBase v0.34.10
  [5d786b92] TerminalLoggers v0.1.7
  [b60c26fb] Thermodynamics v0.15.8
  [ac1d9e8a] ThreadsX v0.1.12
  [37e2e46d] LinearAlgebra v1.11.0
  [56ddb016] Logging v1.11.0
  [9abbd945] Profile v1.11.0
  [9a3f8284] Random v1.11.0
  [2f01184e] SparseArrays v1.11.0
  [8dfed614] Test v1.11.0
Info Packages marked with ⌃ and ⌅ have new versions available. Those with ⌃ may be upgradable, but those with ⌅ are restricted by compatibility constraints from upgrading. To see why use `status --outdated`
Julia version:
julia version 1.11.5

CUDA devices available:
name, memory.total [MiB]
NVIDIA A100-SXM4-80GB, 81920 MiB
NVIDIA A100-SXM4-80GB, 81920 MiB
NVIDIA A100-SXM4-80GB, 81920 MiB
NVIDIA A100-SXM4-80GB, 81920 MiB
NVIDIA A100-SXM4-80GB, 81920 MiB
NVIDIA A100-SXM4-80GB, 81920 MiB
NVIDIA A100-SXM4-80GB, 81920 MiB
NVIDIA A100-SXM4-80GB, 81920 MiB

Julia project: .calkit/envs/main

Instantiating Julia environment...
==========================================

Running benchmark...
==========================================
┌ Warning: CUDA runtime library `libcublasLt.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libcublasLt.so.13`.
│ This may cause errors.
│ 
│ If you're running under a profiler, this situation is expected. Otherwise,
│ ensure that your library path environment variable (e.g., `PATH` on Windows
│ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│ 
│ In any other case, please file an issue.
└ @ CUDA ~/.julia/packages/CUDA/TPbi4/src/initialization.jl:218
┌ Warning: CUDA runtime library `libnvJitLink.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libnvJitLink.so.13`.
│ This may cause errors.
│ 
│ If you're running under a profiler, this situation is expected. Otherwise,
│ ensure that your library path environment variable (e.g., `PATH` on Windows
│ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│ 
│ In any other case, please file an issue.
└ @ CUDA ~/.julia/packages/CUDA/TPbi4/src/initialization.jl:218
┌ Warning: CUDA runtime library `libcusparse.so.12` was loaded from a system path, `/usr/local/cuda/lib64/libcusparse.so.12`.
│ This may cause errors.
│ 
│ If you're running under a profiler, this situation is expected. Otherwise,
│ ensure that your library path environment variable (e.g., `PATH` on Windows
│ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│ 
│ In any other case, please file an issue.
└ @ CUDA ~/.julia/packages/CUDA/TPbi4/src/initialization.jl:218

======================================================================
LOCALGEOMETRY CUDA KERNEL PERFORMANCE BENCHMARK
======================================================================

======================================================================
INLINING VERIFICATION
======================================================================

Sizeof checks (should help predict inlining threshold):
  LocalGeometry field element:  8 bytes
  TwoFieldGeom:                 16 bytes
  FourFieldGeom:                32 bytes
  EightFieldGeom:               64 bytes
  SixteenFieldGeom:             128 bytes

Note: CUDA typically inlines structs < 128 bytes effectively

======================================================================
SECTION 1: Basic Geometry Access Patterns
======================================================================

SECTION 2: Testing impact of struct size on inlining

SECTION 3: Testing projection operations (common in physics kernels)

Running benchmarks (this takes ~2-3 minutes)...

(1/19) benchmarking "2f_f_x_lg"...
done (took 1.427596321 seconds)
(2/19) benchmarking "2h_f_x_lg_noinline"...
done (took 1.144134661 seconds)
(3/19) benchmarking "6_two_field_access"...
done (took 1.045400826 seconds)
(4/19) benchmarking "1_baseline_simple"...
done (took 0.604945493 seconds)
(5/19) benchmarking "2b_pointwise_lg_j"...
done (took 1.127806705 seconds)
(6/19) benchmarking "10_vector_baseline"...
done (took 1.166119256 seconds)
(7/19) benchmarking "8_eight_field_access"...
done (took 0.65971862 seconds)
(8/19) benchmarking "2_full_lg_jacobian"...
done (took 0.614342149 seconds)
(9/19) benchmarking "7_four_field_access"...
done (took 0.629045915 seconds)
(10/19) benchmarking "2c_pointwise_lg_j_stack"...
done (took 1.06392946 seconds)
(11/19) benchmarking "3_full_lg_multiple"...
done (took 1.134460947 seconds)
(12/19) benchmarking "5_simplified_lg"...
done (took 1.019525574 seconds)
(13/19) benchmarking "2e_fd_localgeom_constructor"...
